# LangChain Integration — Optional Dependencies
#
# These are also declared as optional extras in pyproject.toml:
#   uv pip install -e ".[langchain]"           — core providers + Neo4j
#   uv pip install -e ".[langchain,langchain-extras]"  — + ArangoDB, Spanner, AGE, Gremlin
#
# Use this file for direct pip/uv installs without pyproject.toml:
#   uv pip install -r langchain/langchain-requirements.txt

# Core
langchain
langchain-community           # Shared community integrations

# LLM providers — mirrors LlamaIndex provider list
langchain-openai              # OpenAI, Azure OpenAI, vLLM, openai_like, LiteLLM, OpenRouter
langchain-anthropic           # Anthropic Claude
langchain-aws                 # AWS Bedrock (ChatBedrock) + Amazon Neptune RDF/PG
langchain-ollama              # Ollama local models
langchain-google-genai        # Google Gemini (direct API)
langchain-google-vertexai     # Google Vertex AI
langchain-groq                # Groq
langchain-fireworks           # Fireworks AI

# Graph stores
langchain-neo4j               # Neo4j property graph + vector index

# --- Extended graph backends (optional, install as needed) ---
# langchain-arangodb            # ArangoDB property graph
# langchain-google-spanner      # Google Spanner Graph
# psycopg2-binary               # Apache AGE (PostgreSQL graph extension) — already in core deps
# gremlinpython>=3.7.0          # Azure Cosmos DB Gremlin API
# requests-aws4auth>=1.2.0      # Neptune bulk loading with IAM auth
# SPARQLWrapper>=2.0.0          # Advanced SPARQL queries against RDF stores
